iter	Passed	Remaining
274	229	605
275	229	602
276	230	600
277	230	598
278	230	596
279	230	593
280	231	591
281	231	589
282	231	587
283	232	585
284	232	582
285	232	580
286	232	578
287	233	576
288	233	574
289	233	572
290	233	570
291	234	568
292	234	566
293	234	563
294	235	562
295	235	560
296	235	558
297	236	556
298	236	554
299	236	552
300	237	550
301	237	548
302	237	546
303	238	545
304	238	543
305	238	541
306	238	539
307	239	537
308	239	535
309	239	533
310	240	531
311	240	529
312	240	528
313	240	526
314	241	524
315	241	522
316	241	520
317	241	518
318	242	517
319	242	515
320	242	513
321	243	511
322	243	510
323	243	508
324	243	506
325	244	504
326	244	503
327	244	501
328	245	499
329	245	497
330	245	496
331	245	494
332	246	492
333	246	491
334	246	489
335	246	487
336	247	486
337	247	484
338	247	483
339	248	481
340	248	479
341	248	478
342	248	476
343	249	475
344	249	473
345	249	472
346	250	470
347	250	469
348	250	467
349	250	465
350	251	464
351	251	462
352	251	461
353	252	460
354	252	458
355	252	457
356	253	455
357	253	454
358	253	453
359	254	451
360	254	450
361	254	448
362	254	447
363	255	446
364	255	444
365	255	443
366	256	441
367	256	440
368	256	438
369	256	437
370	257	436
371	257	434
372	257	433
373	258	432
374	258	430
375	258	429
376	258	427
377	259	426
378	259	425
379	259	423
380	260	422
381	260	421
382	260	419
383	260	418
384	261	417
385	261	415
386	261	414
387	261	413
388	262	411
389	262	410
390	262	409
391	263	407
392	263	406
393	263	405
394	263	404
395	264	402
396	264	401
397	264	400
398	265	399
399	265	398
400	265	396
401	265	395
402	266	394
403	266	393
404	266	391
405	267	390
406	267	389
407	267	388
408	267	387
409	268	386
410	268	384
411	268	383
412	269	382
413	269	381
414	269	380
415	269	379
416	270	377
417	270	376
418	270	375
419	271	374
420	271	373
421	271	372
422	271	370
423	272	369
424	272	368
425	272	367
426	272	366
427	273	365
428	273	364
429	273	362
430	274	361
431	274	360
432	274	359
433	274	358
434	275	357
435	275	356
436	275	355
437	276	354
438	276	353
439	276	352
440	276	351
441	277	349
442	277	348
443	277	347
444	278	346
445	278	345
446	278	344
447	279	343
448	279	342
449	279	341
450	279	340
451	280	339
452	280	338
453	280	337
454	280	336
455	281	335
456	281	334
457	281	333
458	282	332
459	282	331
460	282	330
461	282	329
462	283	328
463	283	327
464	283	326
465	284	325
466	284	324
467	284	323
468	285	322
469	285	321
470	285	320
471	285	319
472	286	318
473	286	317
474	286	316
475	287	315
476	287	315
477	287	314
478	287	313
479	288	312
480	288	311
481	288	310
482	288	309
483	289	308
484	289	307
485	289	306
486	290	305
487	290	304
488	290	303
489	290	302
490	291	301
491	291	300
492	291	299
493	292	299
494	292	298
495	292	297
496	292	296
497	293	295
498	293	294
499	293	293
500	294	292
501	294	291
502	294	291
503	294	290
504	295	289
505	295	288
506	295	287
507	295	286
508	296	285
509	296	284
510	296	284
511	297	283
512	297	282
513	297	281
514	297	280
515	298	279
516	298	278
517	298	278
518	299	277
519	299	276
520	299	275
521	300	274
522	300	273
523	300	273
524	300	272
525	301	271
526	301	270
527	301	269
528	302	268
529	302	268
530	302	267
531	302	266
532	303	265
533	303	264
534	303	263
535	303	263
536	304	262
537	304	261
538	304	260
539	305	259
540	305	259
541	305	258
542	305	257
543	306	256
544	306	255
545	306	255
546	306	254
547	307	253
548	307	252
549	307	251
550	308	251
551	308	250
552	308	249
553	309	248
554	309	248
555	309	247
556	309	246
557	310	245
558	310	244
559	310	244
560	310	243
561	311	242
562	311	241
563	311	241
564	312	240
565	312	239
566	312	238
567	312	238
568	313	237
569	313	236
570	313	235
571	314	235
572	314	234
573	314	233
574	315	232
575	315	232
576	315	231
577	315	230
578	316	229
579	316	229
580	316	228
581	317	227
582	317	227
583	317	226
584	317	225
585	318	224
586	318	224
587	318	223
588	319	222
589	319	221
590	319	221
591	319	220
592	320	219
593	320	219
594	320	218
595	320	217
596	321	216
597	321	216
598	321	215
599	322	214
600	322	214
601	322	213
602	322	212
603	323	211
604	323	211
605	323	210
606	324	209
607	324	209
608	324	208
609	324	207
610	325	207
611	325	206
612	325	205
613	326	204
614	326	204
615	326	203
616	326	202
617	327	202
618	327	201
619	327	200
620	327	200
621	328	199
622	328	198
623	328	198
624	328	197
625	329	196
626	329	196
627	329	195
628	330	194
629	330	194
630	330	193
631	331	192
632	331	192
633	331	191
634	331	190
635	332	190
636	332	189
637	332	188
638	333	188
639	333	187
640	333	186
641	333	186
642	334	185
643	334	184
644	334	184
645	334	183
646	335	182
647	335	182
648	335	181
649	336	180
650	336	180
651	336	179
652	336	179
653	337	178
654	337	177
655	337	177
656	338	176
657	338	175
658	338	175
659	338	174
660	339	173
661	339	173
662	339	172
663	339	172
664	340	171
665	340	170
666	340	170
667	341	169
668	341	168
669	341	168
670	341	167
671	342	167
672	342	166
673	342	165
674	343	165
675	343	164
676	343	163
677	343	163
678	344	162
679	344	162
680	344	161
681	344	160
682	345	160
683	345	159
684	345	159
685	346	158
686	346	157
687	346	157
688	347	156
689	347	156
690	347	155
691	348	154
692	348	154
693	348	153
694	348	153
695	349	152
696	349	151
697	349	151
698	350	150
699	350	150
700	350	149
701	350	148
702	351	148
703	351	147
704	351	147
705	352	146
706	352	146
707	352	145
708	353	144
709	353	144
710	353	143
711	354	143
712	354	142
713	354	142
714	354	141
715	355	140
716	355	140
717	355	139
718	356	139
719	356	138
720	356	138
721	356	137
722	357	136
723	357	136
724	357	135
725	358	135
726	358	134
727	358	133
728	358	133
729	359	132
730	359	132
731	359	131
732	359	131
733	360	130
734	360	129
735	360	129
736	361	128
737	361	128
738	361	127
739	362	127
740	362	126
741	362	126
742	362	125
743	363	124
744	363	124
745	363	123
746	364	123
747	364	122
748	364	122
749	365	121
750	365	121
751	365	120
752	366	120
753	366	119
754	366	118
755	366	118
756	367	117
757	367	117
758	367	116
759	368	116
760	368	115
761	368	115
762	368	114
763	369	114
764	369	113
765	369	112
766	370	112
767	370	111
768	370	111
769	370	110
770	371	110
771	371	109
772	371	109
773	372	108
774	372	108
775	372	107
776	372	106
777	373	106
778	373	105
779	373	105
780	373	104
781	374	104
782	374	103
783	374	103
784	375	102
785	375	102
786	375	101
787	375	101
788	376	100
789	376	100
790	376	99
791	377	99
792	377	98
793	377	97
794	377	97
795	378	96
796	378	96
797	378	95
798	379	95
799	379	94
800	379	94
801	379	93
802	380	93
803	380	92
804	380	92
805	381	91
806	381	91
807	381	90
808	382	90
809	382	89
810	382	89
811	382	88
812	383	88
813	383	87
814	383	87
815	384	86
816	384	86
817	384	85
818	384	85
819	385	84
820	385	84
821	385	83
822	386	83
823	386	82
824	386	82
825	386	81
826	387	80
827	387	80
828	387	79
829	387	79
830	388	78
831	388	78
832	388	77
833	389	77
834	389	76
835	389	76
836	389	75
837	390	75
838	390	74
839	390	74
840	390	73
841	391	73
842	391	72
843	391	72
844	392	71
845	392	71
846	392	70
847	393	70
848	393	69
849	393	69
850	394	69
851	394	68
852	394	68
853	395	67
854	395	67
855	395	66
856	395	66
857	396	65
858	396	65
859	396	64
860	397	64
861	397	63
862	397	63
863	397	62
864	398	62
865	398	61
866	398	61
867	399	60
868	399	60
869	399	59
870	399	59
871	400	58
872	400	58
873	400	57
874	401	57
875	401	56
876	401	56
877	401	55
878	402	55
879	402	54
880	402	54
881	403	53
882	403	53
883	403	52
884	403	52
885	404	51
886	404	51
887	404	51
888	404	50
889	405	50
890	405	49
891	405	49
892	406	48
893	406	48
894	406	47
895	406	47
896	407	46
897	407	46
898	407	45
899	408	45
900	408	44
901	408	44
902	409	43
903	409	43
904	409	43
905	410	42
906	410	42
907	410	41
908	411	41
909	411	40
910	411	40
911	411	39
912	412	39
913	412	38
914	412	38
915	413	37
916	413	37
917	413	36
918	413	36
919	414	36
920	414	35
921	414	35
922	415	34
923	415	34
924	415	33
925	415	33
926	416	32
927	416	32
928	416	31
929	416	31
930	417	30
931	417	30
932	417	30
933	418	29
934	418	29
935	418	28
936	418	28
937	419	27
938	419	27
939	419	26
940	420	26
941	420	25
942	420	25
943	420	24
944	421	24
945	421	24
946	421	23
947	421	23
948	422	22
949	422	22
950	422	21
951	423	21
952	423	20
953	423	20
954	424	19
955	424	19
956	424	19
957	425	18
958	425	18
959	425	17
960	425	17
961	426	16
962	426	16
963	426	15
964	426	15
965	427	15
966	427	14
967	427	14
968	428	13
969	428	13
970	428	12
971	428	12
972	429	11
973	429	11
974	429	11
975	430	10
976	430	10
977	430	9
978	430	9
979	431	8
980	431	8
981	431	7
982	432	7
983	432	7
984	432	6
985	432	6
986	433	5
987	433	5
988	433	4
989	434	4
990	434	3
991	434	3
992	434	3
993	435	2
994	435	2
995	435	1
996	436	1
997	436	0
998	436	0
999	436	0
